x,y,anxiety
505.0,580.0,25.300382881788188
505.0,780.0,70.91998206592106
50.0,1000.0,32.279921066831854
100.0,1000.0,45.00572531385912
800.0,1000.0,21.4756811517788
650.0,1000.0,56.44608129187565
300.0,300.0,25.219994452750974
350.0,1000.0,17.354115469645365
400.0,1000.0,19.764546257584765
450.0,1000.0,40.562126082474606
500.0,1000.0,22.835147749664003
550.0,1000.0,51.873563366634734
600.0,1000.0,11.736558532500409
150.0,1000.0,4.421724290662107
1000.0,1000.0,40.07418217062919
1200.0,1000.0,5.480169556569393
800.0,50.0,64.58009376112514
205.0,100.0,34.91623718623474
800.0,150.0,47.13838918267981
800.0,200.0,37.34414424492055
800.0,250.0,18.39699850585263
205.0,300.0,13.89832052256241
800.0,800.0,20.14586289261029
205.0,550.0,17.790735104852672
800.0,1250.0,11.640691704144544
1100.0,350.0,46.30670030202341
1100.0,400.0,31.809956522847067
1100.0,450.0,5.321846845089668
1100.0,500.0,16.130684480680657
1100.0,550.0,16.318292849023788
1100.0,580.0,10.4708044959035
1100.0,780.0,7.3277125347119485
50.0,300.0,8.076564547125201
100.0,300.0,40.91244983904472
200.0,300.0,7.793141786300405
250.0,300.0,6.179742045151593
300.0,300.0,3.762563851441396
350.0,300.0,58.9126114412219
400.0,300.0,23.818314012270584
450.0,300.0,2.9634424888547946
500.0,300.0,1.5650261195108828
550.0,300.0,37.653821279115945
600.0,300.0,13.716728323581345
650.0,300.0,15.840618368180005
1000.0,300.0,21.928122544837684
1200.0,300.0,28.192764764717044
205.0,50.0,13.271837876032029
205.0,100.0,27.7121191706804
205.0,150.0,19.644506194383077
205.0,200.0,44.40285411992493
205.0,250.0,39.66690250920744
205.0,300.0,23.276149809084288
205.0,800.0,43.63520058300212
205.0,550.0,0.4913159503809258
205.0,1250.0,28.03253542719528
505.0,350.0,19.69008935171245
505.0,400.0,67.89641969960958
505.0,450.0,67.41746221554853
505.0,500.0,29.210294727573416
505.0,550.0,5.058202335770774
505.0,580.0,25.300382881788188
505.0,780.0,70.91998206592106
50.0,1000.0,32.279921066831854
100.0,1000.0,45.00572531385912
800.0,1000.0,21.4756811517788
650.0,1000.0,56.44608129187565
300.0,300.0,25.219994452750974
350.0,1000.0,17.354115469645365
400.0,1000.0,19.764546257584765
450.0,1000.0,40.562126082474606
500.0,1000.0,22.835147749664003
550.0,1000.0,51.873563366634734
600.0,1000.0,11.736558532500409
150.0,1000.0,4.421724290662107
1000.0,1000.0,40.07418217062919
1200.0,1000.0,5.480169556569393
800.0,50.0,64.58009376112514
205.0,100.0,34.91623718623474
800.0,150.0,47.13838918267981
800.0,200.0,37.34414424492055
800.0,250.0,18.39699850585263
205.0,300.0,13.89832052256241
800.0,800.0,20.14586289261029
205.0,550.0,17.790735104852672
800.0,1250.0,11.640691704144544
1100.0,350.0,46.30670030202341
1100.0,400.0,31.809956522847067
1100.0,450.0,5.321846845089668
1100.0,500.0,16.130684480680657
1100.0,550.0,16.318292849023788
1100.0,580.0,10.4708044959035
1100.0,780.0,7.3277125347119485
50.0,300.0,8.076564547125201
100.0,300.0,40.91244983904472
200.0,300.0,7.793141786300405
250.0,300.0,6.179742045151593
300.0,300.0,3.762563851441396
350.0,300.0,58.9126114412219
400.0,300.0,23.818314012270584
450.0,300.0,2.9634424888547946
500.0,300.0,1.5650261195108828
550.0,300.0,37.653821279115945
600.0,300.0,13.716728323581345
650.0,300.0,15.840618368180005
1000.0,300.0,21.928122544837684
1200.0,300.0,28.192764764717044
205.0,50.0,13.271837876032029
205.0,100.0,27.7121191706804
205.0,150.0,19.644506194383077
205.0,200.0,44.40285411992493
205.0,250.0,39.66690250920744
205.0,300.0,23.276149809084288
205.0,800.0,43.63520058300212
205.0,550.0,0.4913159503809258
205.0,1250.0,28.03253542719528
505.0,350.0,19.69008935171245
505.0,400.0,67.89641969960958
505.0,450.0,67.41746221554853
505.0,500.0,29.210294727573416
505.0,550.0,5.058202335770774
505.0,580.0,25.300382881788188
505.0,780.0,70.91998206592106
50.0,1000.0,32.279921066831854
100.0,1000.0,45.00572531385912
800.0,1000.0,21.4756811517788
650.0,1000.0,56.44608129187565
300.0,300.0,25.219994452750974
350.0,1000.0,17.354115469645365
400.0,1000.0,19.764546257584765
450.0,1000.0,40.562126082474606
500.0,1000.0,22.835147749664003
550.0,1000.0,51.873563366634734
600.0,1000.0,11.736558532500409
150.0,1000.0,4.421724290662107
1000.0,1000.0,40.07418217062919
1200.0,1000.0,5.480169556569393
800.0,50.0,64.58009376112514
205.0,100.0,34.91623718623474
800.0,150.0,47.13838918267981
800.0,200.0,37.34414424492055
800.0,250.0,18.39699850585263
205.0,300.0,13.89832052256241
800.0,800.0,20.14586289261029
205.0,550.0,17.790735104852672
800.0,1250.0,11.640691704144544
1100.0,350.0,46.30670030202341
1100.0,400.0,31.809956522847067
1100.0,450.0,5.321846845089668
1100.0,500.0,16.130684480680657
1100.0,550.0,16.318292849023788
1100.0,580.0,10.4708044959035
1100.0,780.0,7.3277125347119485
50.0,300.0,8.076564547125201
100.0,300.0,40.91244983904472
200.0,300.0,7.793141786300405
250.0,300.0,6.179742045151593
300.0,300.0,3.762563851441396
350.0,300.0,58.9126114412219
400.0,300.0,23.818314012270584
450.0,300.0,2.9634424888547946
500.0,300.0,1.5650261195108828
550.0,300.0,37.653821279115945
600.0,300.0,13.716728323581345
650.0,300.0,15.840618368180005
1000.0,300.0,21.928122544837684
1200.0,300.0,28.192764764717044
205.0,50.0,13.271837876032029
205.0,100.0,27.7121191706804
205.0,150.0,19.644506194383077
205.0,200.0,44.40285411992493
205.0,250.0,39.66690250920744
205.0,300.0,23.276149809084288
205.0,800.0,43.63520058300212
205.0,550.0,0.4913159503809258
205.0,1250.0,28.03253542719528
505.0,350.0,19.69008935171245
505.0,400.0,67.89641969960958
505.0,450.0,67.41746221554853
505.0,500.0,29.210294727573416
505.0,550.0,5.058202335770774
505.0,580.0,25.300382881788188
505.0,780.0,70.91998206592106
50.0,1000.0,32.279921066831854
100.0,1000.0,45.00572531385912
800.0,1000.0,21.4756811517788
650.0,1000.0,56.44608129187565
300.0,300.0,25.219994452750974
350.0,1000.0,17.354115469645365
400.0,1000.0,19.764546257584765
450.0,1000.0,40.562126082474606
500.0,1000.0,22.835147749664003
550.0,1000.0,51.873563366634734
600.0,1000.0,11.736558532500409
150.0,1000.0,4.421724290662107
1000.0,1000.0,40.07418217062919
1200.0,1000.0,5.480169556569393
800.0,50.0,64.58009376112514
205.0,100.0,34.91623718623474
800.0,150.0,47.13838918267981
800.0,200.0,37.34414424492055
800.0,250.0,18.39699850585263
205.0,300.0,13.89832052256241
800.0,800.0,20.14586289261029
205.0,550.0,17.790735104852672
800.0,1250.0,11.640691704144544
1100.0,350.0,46.30670030202341
1100.0,400.0,31.809956522847067
1100.0,450.0,5.321846845089668
1100.0,500.0,16.130684480680657
1100.0,550.0,16.318292849023788
1100.0,580.0,10.4708044959035
1100.0,780.0,7.3277125347119485
50.0,300.0,8.076564547125201
100.0,300.0,40.91244983904472
200.0,300.0,7.793141786300405
250.0,300.0,6.179742045151593
300.0,300.0,3.762563851441396
350.0,300.0,58.9126114412219
400.0,300.0,23.818314012270584
450.0,300.0,2.9634424888547946
500.0,300.0,1.5650261195108828
550.0,300.0,37.653821279115945
600.0,300.0,13.716728323581345
650.0,300.0,15.840618368180005
1000.0,300.0,21.928122544837684
1200.0,300.0,28.192764764717044
205.0,50.0,13.271837876032029
205.0,100.0,27.7121191706804
205.0,150.0,19.644506194383077
205.0,200.0,44.40285411992493
205.0,250.0,39.66690250920744
205.0,300.0,23.276149809084288
205.0,800.0,43.63520058300212
205.0,550.0,0.4913159503809258
205.0,1250.0,28.03253542719528
505.0,350.0,19.69008935171245
505.0,400.0,67.89641969960958
505.0,450.0,67.41746221554853
505.0,500.0,29.210294727573416
505.0,550.0,5.058202335770774
505.0,580.0,25.300382881788188
505.0,780.0,70.91998206592106
50.0,1000.0,32.279921066831854
100.0,1000.0,45.00572531385912
800.0,1000.0,21.4756811517788
650.0,1000.0,56.44608129187565
300.0,300.0,25.219994452750974
350.0,1000.0,17.354115469645365
400.0,1000.0,19.764546257584765
450.0,1000.0,40.562126082474606
500.0,1000.0,22.835147749664003
550.0,1000.0,51.873563366634734
600.0,1000.0,11.736558532500409
150.0,1000.0,4.421724290662107
1000.0,1000.0,40.07418217062919
1200.0,1000.0,5.480169556569393
800.0,50.0,64.58009376112514
205.0,100.0,34.91623718623474
800.0,150.0,47.13838918267981
800.0,200.0,37.34414424492055
800.0,250.0,18.39699850585263
205.0,300.0,13.89832052256241
800.0,800.0,20.14586289261029
205.0,550.0,17.790735104852672
800.0,1250.0,11.640691704144544
1100.0,350.0,46.30670030202341
1100.0,400.0,31.809956522847067
1100.0,450.0,5.321846845089668
1100.0,500.0,16.130684480680657
1100.0,550.0,16.318292849023788
1100.0,580.0,10.4708044959035
1100.0,780.0,7.3277125347119485
50.0,300.0,8.076564547125201
100.0,300.0,40.91244983904472
200.0,300.0,7.793141786300405
250.0,300.0,6.179742045151593
300.0,300.0,3.762563851441396
350.0,300.0,58.9126114412219
400.0,300.0,23.818314012270584
450.0,300.0,2.9634424888547946
500.0,300.0,1.5650261195108828
550.0,300.0,37.653821279115945
600.0,300.0,13.716728323581345
650.0,300.0,15.840618368180005
1000.0,300.0,21.928122544837684
1200.0,300.0,28.192764764717044
205.0,50.0,13.271837876032029
205.0,100.0,27.7121191706804
205.0,150.0,19.644506194383077
205.0,200.0,44.40285411992493
205.0,250.0,39.66690250920744
205.0,300.0,23.276149809084288
205.0,800.0,43.63520058300212
205.0,550.0,0.4913159503809258
205.0,1250.0,28.03253542719528
505.0,350.0,19.69008935171245
505.0,400.0,67.89641969960958
505.0,450.0,67.41746221554853
505.0,500.0,29.210294727573416
505.0,550.0,5.058202335770774
505.0,580.0,25.300382881788188
505.0,780.0,70.91998206592106
50.0,1000.0,32.279921066831854
100.0,1000.0,45.00572531385912
800.0,1000.0,21.4756811517788
650.0,1000.0,56.44608129187565
300.0,300.0,25.219994452750974
350.0,1000.0,17.354115469645365
400.0,1000.0,19.764546257584765
450.0,1000.0,40.562126082474606
500.0,1000.0,22.835147749664003
550.0,1000.0,51.873563366634734
600.0,1000.0,11.736558532500409
150.0,1000.0,4.421724290662107
1000.0,1000.0,40.07418217062919
1200.0,1000.0,5.480169556569393
800.0,50.0,64.58009376112514
205.0,100.0,34.91623718623474
800.0,150.0,47.13838918267981
800.0,200.0,37.34414424492055
800.0,250.0,18.39699850585263
205.0,300.0,13.89832052256241
800.0,800.0,20.14586289261029
205.0,550.0,17.790735104852672
800.0,1250.0,11.640691704144544
1100.0,350.0,46.30670030202341
1100.0,400.0,31.809956522847067
1100.0,450.0,5.321846845089668
1100.0,500.0,16.130684480680657
1100.0,550.0,16.318292849023788
1100.0,580.0,10.4708044959035
1100.0,780.0,7.3277125347119485
100.0,300.0,40.91244983904472
250.0,300.0,6.179742045151593
300.0,300.0,3.762563851441396
350.0,300.0,58.9126114412219
400.0,300.0,23.818314012270584
450.0,300.0,2.9634424888547946
500.0,300.0,1.5650261195108828
550.0,300.0,37.653821279115945
600.0,300.0,13.716728323581345
650.0,300.0,15.840618368180005
1000.0,300.0,21.928122544837684
205.0,50.0,13.271837876032029
205.0,100.0,27.7121191706804
205.0,150.0,19.644506194383077
205.0,200.0,44.40285411992493
205.0,250.0,39.66690250920744
205.0,300.0,23.276149809084288
205.0,800.0,43.63520058300212
205.0,550.0,0.4913159503809258
205.0,1250.0,28.03253542719528
505.0,350.0,19.69008935171245
505.0,400.0,67.89641969960958
505.0,450.0,67.41746221554853
505.0,500.0,29.210294727573416
505.0,580.0,25.300382881788188
505.0,780.0,70.91998206592106
100.0,1000.0,45.00572531385912
800.0,1000.0,21.4756811517788
650.0,1000.0,56.44608129187565
300.0,300.0,25.219994452750974
350.0,1000.0,17.354115469645365
450.0,1000.0,40.562126082474606
500.0,1000.0,22.835147749664003
550.0,1000.0,51.873563366634734
600.0,1000.0,11.736558532500409
150.0,1000.0,4.421724290662107
1000.0,1000.0,40.07418217062919
1200.0,1000.0,5.480169556569393
800.0,50.0,64.58009376112514
205.0,100.0,34.91623718623474
800.0,150.0,47.13838918267981
800.0,200.0,37.34414424492055
800.0,250.0,18.39699850585263
205.0,300.0,13.89832052256241
800.0,800.0,20.14586289261029
205.0,550.0,17.790735104852672
800.0,1250.0,11.640691704144544
1100.0,350.0,46.30670030202341
1100.0,400.0,31.809956522847067
1100.0,450.0,5.321846845089668
1100.0,500.0,16.130684480680657
1100.0,550.0,16.318292849023788
1100.0,580.0,10.4708044959035
100.0,300.0,40.91244983904472
250.0,300.0,6.179742045151593
300.0,300.0,3.762563851441396
350.0,300.0,58.9126114412219
400.0,300.0,23.818314012270584
450.0,300.0,2.9634424888547946
500.0,300.0,1.5650261195108828
550.0,300.0,37.653821279115945
600.0,300.0,13.716728323581345
650.0,300.0,15.840618368180005
1000.0,300.0,21.928122544837684
205.0,50.0,13.271837876032029
205.0,100.0,27.7121191706804
205.0,150.0,19.644506194383077
205.0,200.0,44.40285411992493
205.0,250.0,39.66690250920744
205.0,300.0,23.276149809084288
205.0,800.0,43.63520058300212
205.0,550.0,0.4913159503809258
205.0,1250.0,28.03253542719528
505.0,350.0,19.69008935171245
505.0,400.0,67.89641969960958
505.0,450.0,67.41746221554853
505.0,500.0,29.210294727573416
505.0,580.0,25.300382881788188
505.0,780.0,70.91998206592106
100.0,1000.0,45.00572531385912
800.0,1000.0,21.4756811517788
650.0,1000.0,56.44608129187565
300.0,300.0,25.219994452750974
350.0,1000.0,17.354115469645365
450.0,1000.0,40.562126082474606
500.0,1000.0,22.835147749664003
550.0,1000.0,51.873563366634734
600.0,1000.0,11.736558532500409
150.0,1000.0,4.421724290662107
1000.0,1000.0,40.07418217062919
1200.0,1000.0,5.480169556569393
800.0,50.0,64.58009376112514
205.0,100.0,34.91623718623474
800.0,150.0,47.13838918267981
800.0,200.0,37.34414424492055
800.0,250.0,18.39699850585263
205.0,300.0,13.89832052256241
800.0,800.0,20.14586289261029
205.0,550.0,17.790735104852672
800.0,1250.0,11.640691704144544
1100.0,350.0,46.30670030202341
1100.0,400.0,31.809956522847067
1100.0,450.0,5.321846845089668
1100.0,500.0,16.130684480680657
1100.0,550.0,16.318292849023788
1100.0,580.0,10.4708044959035
100.0,300.0,40.91244983904472
250.0,300.0,6.179742045151593
300.0,300.0,3.762563851441396
350.0,300.0,58.9126114412219
400.0,300.0,23.818314012270584
450.0,300.0,2.9634424888547946
500.0,300.0,1.5650261195108828
550.0,300.0,37.653821279115945
600.0,300.0,13.716728323581345
650.0,300.0,15.840618368180005
1000.0,300.0,21.928122544837684
205.0,50.0,13.271837876032029
205.0,100.0,27.7121191706804
205.0,150.0,19.644506194383077
205.0,200.0,44.40285411992493
205.0,250.0,39.66690250920744
205.0,300.0,23.276149809084288
205.0,800.0,43.63520058300212
205.0,550.0,0.4913159503809258
205.0,1250.0,28.03253542719528
505.0,350.0,19.69008935171245
505.0,400.0,67.89641969960958
505.0,450.0,67.41746221554853
505.0,500.0,29.210294727573416
505.0,580.0,25.300382881788188
505.0,780.0,70.91998206592106
100.0,1000.0,45.00572531385912
800.0,1000.0,21.4756811517788
650.0,1000.0,56.44608129187565
300.0,300.0,25.219994452750974
350.0,1000.0,17.354115469645365
450.0,1000.0,40.562126082474606
500.0,1000.0,22.835147749664003
550.0,1000.0,51.873563366634734
600.0,1000.0,11.736558532500409
150.0,1000.0,4.421724290662107
1000.0,1000.0,40.07418217062919
1200.0,1000.0,5.480169556569393
800.0,50.0,64.58009376112514
205.0,100.0,34.91623718623474
800.0,150.0,47.13838918267981
800.0,200.0,37.34414424492055
800.0,250.0,18.39699850585263
205.0,300.0,13.89832052256241
800.0,800.0,20.14586289261029
205.0,550.0,17.790735104852672
800.0,1250.0,11.640691704144544
1100.0,350.0,46.30670030202341
1100.0,400.0,31.809956522847067
1100.0,450.0,5.321846845089668
1100.0,500.0,16.130684480680657
1100.0,550.0,16.318292849023788
1100.0,580.0,10.4708044959035
100.0,300.0,40.91244983904472
250.0,300.0,6.179742045151593
300.0,300.0,3.762563851441396
350.0,300.0,58.9126114412219
400.0,300.0,23.818314012270584
450.0,300.0,2.9634424888547946
500.0,300.0,1.5650261195108828
550.0,300.0,37.653821279115945
600.0,300.0,13.716728323581345
650.0,300.0,15.840618368180005
1000.0,300.0,21.928122544837684
205.0,50.0,13.271837876032029
205.0,100.0,27.7121191706804
205.0,150.0,19.644506194383077
205.0,200.0,44.40285411992493
205.0,250.0,39.66690250920744
205.0,300.0,23.276149809084288
205.0,800.0,43.63520058300212
205.0,550.0,0.4913159503809258
205.0,1250.0,28.03253542719528
505.0,350.0,19.69008935171245
505.0,400.0,67.89641969960958
505.0,450.0,67.41746221554853
505.0,500.0,29.210294727573416
505.0,580.0,25.300382881788188
505.0,780.0,70.91998206592106
100.0,1000.0,45.00572531385912
800.0,1000.0,21.4756811517788
650.0,1000.0,56.44608129187565
300.0,300.0,25.219994452750974
350.0,1000.0,17.354115469645365
450.0,1000.0,40.562126082474606
500.0,1000.0,22.835147749664003
550.0,1000.0,51.873563366634734
600.0,1000.0,11.736558532500409
150.0,1000.0,4.421724290662107
1000.0,1000.0,40.07418217062919
1200.0,1000.0,5.480169556569393
800.0,50.0,64.58009376112514
205.0,100.0,34.91623718623474
800.0,150.0,47.13838918267981
800.0,200.0,37.34414424492055
800.0,250.0,18.39699850585263
205.0,300.0,13.89832052256241
800.0,800.0,20.14586289261029
205.0,550.0,17.790735104852672
800.0,1250.0,11.640691704144544
1100.0,350.0,46.30670030202341
1100.0,400.0,31.809956522847067
1100.0,450.0,5.321846845089668
1100.0,500.0,16.130684480680657
1100.0,550.0,16.318292849023788
1100.0,580.0,10.4708044959035
100.0,300.0,40.91244983904472
250.0,300.0,6.179742045151593
300.0,300.0,3.762563851441396
350.0,300.0,58.9126114412219
400.0,300.0,23.818314012270584
450.0,300.0,2.9634424888547946
500.0,300.0,1.5650261195108828
550.0,300.0,37.653821279115945
600.0,300.0,13.716728323581345
650.0,300.0,15.840618368180005
1000.0,300.0,21.928122544837684
205.0,50.0,13.271837876032029
205.0,100.0,27.7121191706804
205.0,150.0,19.644506194383077
205.0,200.0,44.40285411992493
205.0,250.0,39.66690250920744
205.0,300.0,23.276149809084288
205.0,800.0,43.63520058300212
205.0,550.0,0.4913159503809258
205.0,1250.0,28.03253542719528
505.0,350.0,19.69008935171245
505.0,400.0,67.89641969960958
505.0,450.0,67.41746221554853
505.0,500.0,29.210294727573416
505.0,580.0,25.300382881788188
505.0,780.0,70.91998206592106
100.0,1000.0,45.00572531385912
800.0,1000.0,21.4756811517788
650.0,1000.0,56.44608129187565
300.0,300.0,25.219994452750974
350.0,1000.0,17.354115469645365
450.0,1000.0,40.562126082474606
500.0,1000.0,22.835147749664003
550.0,1000.0,51.873563366634734
600.0,1000.0,11.736558532500409
150.0,1000.0,4.421724290662107
1000.0,1000.0,40.07418217062919
1200.0,1000.0,5.480169556569393
800.0,50.0,64.58009376112514
205.0,100.0,34.91623718623474
800.0,150.0,47.13838918267981
800.0,200.0,37.34414424492055
800.0,250.0,18.39699850585263
205.0,300.0,13.89832052256241
800.0,800.0,20.14586289261029
205.0,550.0,17.790735104852672
800.0,1250.0,11.640691704144544
1100.0,350.0,46.30670030202341
1100.0,400.0,31.809956522847067
1100.0,450.0,5.321846845089668
1100.0,500.0,16.130684480680657
1100.0,550.0,16.318292849023788
1100.0,580.0,10.4708044959035
100.0,300.0,40.91244983904472
250.0,300.0,6.179742045151593
300.0,300.0,3.762563851441396
350.0,300.0,58.9126114412219
400.0,300.0,23.818314012270584
450.0,300.0,2.9634424888547946
500.0,300.0,1.5650261195108828
550.0,300.0,37.653821279115945
600.0,300.0,13.716728323581345
650.0,300.0,15.840618368180005
1000.0,300.0,21.928122544837684
205.0,50.0,13.271837876032029
205.0,100.0,27.7121191706804
205.0,150.0,19.644506194383077
205.0,200.0,44.40285411992493
205.0,250.0,39.66690250920744
205.0,300.0,23.276149809084288
205.0,800.0,43.63520058300212
205.0,550.0,0.4913159503809258
